,URL,Listed By,Bought with
84,https://www.redfin.com/IL/Winnetka/1264-Forest-Glen-Dr-N-60093/home/13789706,Listed by Paige Dooley  • Compass,Bought with Eileen Brennan  • Baird & Warner
85,https://www.redfin.com/IL/Winnetka/1417-Tower-Rd-60093/home/13789335,Listed by Jane Lee  • RE/MAX Top Performers,Bought with Ted Kuhlmann  • Compass
86,https://www.redfin.com/IL/Glencoe/980-Green-Bay-Rd-60022/home/177707138,Listed by Susan Maman  • @properties Christie's International Real Estate,Bought with Lance Kirshner  • Compass
87,https://www.redfin.com/IL/Wilmette/2204-Iroquois-Rd-60091/home/13782230,Listed by Debra Kruger  • Coldwell Banker Realty,Bought with Heidi Ziomek  • Dream Town Realty
88,https://www.redfin.com/IL/Winnetka/879-Oak-St-60093/home/13786183,Listed by Frank Nash  • Baird & Warner,Bought with Christine Paloian Fixler  • Jameson Sotheby's Int'l Realty
89,https://www.redfin.com/IL/Glencoe/535-Dundee-Rd-60022/home/179890488,Listed by Laura Bibbo Katlin  • @properties Christie's International Real Estate,Bought with Joanne Hudson  • Compass
90,https://www.redfin.com/IL/Glencoe/394-Jefferson-Ave-60022/home/13792033,Listed by Carol Munro  • Jameson Sotheby's International Realty,Bought with Chih-Hao Yang  • Fulton Grace Realty
91,https://www.redfin.com/IL/Glencoe/448-Oakdale-Ave-60022/home/13788236,Listed by Wendy Berg  • Baird & Warner,Bought with Alan Berlow  • Coldwell Banker Realty
92,https://www.redfin.com/IL/Glencoe/1079-Old-Elm-Ln-60022/home/13793131,"Listed by Matthew Arminio  • 247 Brokers, LLC",Bought with Sarah Lyons  • Compass
93,https://www.redfin.com/IL/Wilmette/1630-Elmwood-Ave-60091/home/13781541,Listed by Vicki Nelson  • Coldwell Banker Realty,Bought with Kelly Dunn Rynes  • Berkshire Hathaway HomeServices Chicago
94,https://www.redfin.com/IL/Wilmette/818-Prairie-Ave-60091/home/13775400,Listed by Gary Kromelow  • Myles Realty Company,Bought with Non Member  • NON MEMBER
95,https://www.redfin.com/IL/Glencoe/414-Randolph-St-60022/home/12584779,Listed by Amy Larsen  • Engel & Voelkers Chicago North Shore,Bought with Karen Mason  • @properties Christie's International Real Estate
96,https://www.redfin.com/IL/Winnetka/1014-Ash-St-60093/home/13786869,Listed by Maria Welch  • Perennial Properties,Bought with Frank Capitanini  • Coldwell Banker Realty
97,https://www.redfin.com/IL/Winnetka/232-Sheridan-Rd-60093/home/13784832,Listed by Anne Malone  • Engel & Voelkers Chicago North Shore,Bought with Kathryn Mangel  • @properties Christie's International Real Estate
98,https://www.redfin.com/IL/Wilmette/2100-Elmwood-Ave-60091/home/13782091,Listed by Charles Drehmer  • Charles Drehmer,Bought with Michael Stern  • Coldwell Banker Realty
99,https://www.redfin.com/IL/Winnetka/1368-Scott-Ave-60093/home/13788986,Listed by Laura McCain  • Compass,Bought with Alan Meyerowitz  • @properties Christie's International Real Estate
100,https://www.redfin.com/IL/Winnetka/653-Hill-Rd-60093/home/13786362,Listed by Joanne Hudson  • Compass,Bought with Paige Dooley  • Compass
